
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
00000000 l    df *ABS*	00000000 MBackground.c
070ed208 l     O .rodata	00000400 _SINLUT
070ed608 l     O .rodata	00000004 _L_FRAME0
070ed60c l     O .rodata	00000004 _L_FRAME1
070ed610 l     O .rodata	00000004 _R_FRAME0
070ed614 l     O .rodata	00000004 _R_FRAME1
070ed618 l     O .rodata	00000004 _BGMM
070ed61c l     O .rodata	00000004 _CHARB
070ed620 l     O .rodata	00000004 _WAM
070ed624 l     O .rodata	00000004 _CLMN_TBL
070ed628 l     O .rodata	00000004 _OAM
070ed62c l     O .rodata	00000004 _WA
070ed630 l     O .rodata	00000004 _HW_REGS
0500bd98 l     O .bss	00000004 __baseConstructor
0500bd9c l     O .bss	00000004 __baseDestructor
0500bda4 l     O .bss	00000004 ___callFlag___3200
0500bda0 l     O .bss	00000004 ___callFlag___3211
00000000 l    df *ABS*	00000000 ScrollBackground.c
070ed7a4 l     O .rodata	00000400 _SINLUT
070edba4 l     O .rodata	00000004 _L_FRAME0
070edba8 l     O .rodata	00000004 _L_FRAME1
070edbac l     O .rodata	00000004 _R_FRAME0
070edbb0 l     O .rodata	00000004 _R_FRAME1
070edbb4 l     O .rodata	00000004 _BGMM
070edbb8 l     O .rodata	00000004 _CHARB
070edbbc l     O .rodata	00000004 _WAM
070edbc0 l     O .rodata	00000004 _CLMN_TBL
070edbc4 l     O .rodata	00000004 _OAM
070edbc8 l     O .rodata	00000004 _WA
070edbcc l     O .rodata	00000004 _HW_REGS
0500bda8 l     O .bss	00000004 __baseConstructor
0500bdac l     O .bss	00000004 __baseDestructor
0500bdb4 l     O .bss	00000004 ___callFlag___3157
0500bdb0 l     O .bss	00000004 ___callFlag___3178
07084e78 l     F .text	0000039c _ScrollBackground_retrieveSprites
07085630 l     F .text	0000077a _ScrollBackground_updateScrolling
00000000 l    df *ABS*	00000000 Entity.c
070ede88 l     O .rodata	00000400 _SINLUT
070ee288 l     O .rodata	00000004 _L_FRAME0
070ee28c l     O .rodata	00000004 _L_FRAME1
070ee290 l     O .rodata	00000004 _R_FRAME0
070ee294 l     O .rodata	00000004 _R_FRAME1
070ee298 l     O .rodata	00000004 _BGMM
070ee29c l     O .rodata	00000004 _CHARB
070ee2a0 l     O .rodata	00000004 _WAM
070ee2a4 l     O .rodata	00000004 _CLMN_TBL
070ee2a8 l     O .rodata	00000004 _OAM
070ee2ac l     O .rodata	00000004 _WA
070ee2b0 l     O .rodata	00000004 _HW_REGS
0500bdb8 l     O .bss	00000004 __baseConstructor
0500bdbc l     O .bss	00000004 __baseDestructor
0500bdd0 l     O .bss	00000004 ___callFlag___2936
07087d4c l     F .text	000001da _Entity_addSprites
07086de0 l     F .text	0000024a _Entity_releaseSprites
0500bdcc l     O .bss	00000004 _sprite___4183
0500bdc0 l     O .bss	0000000c _position___4378
00000000 l    df *ABS*	00000000 Actor.c
070ee7ec l     O .rodata	00000400 _SINLUT
070eebec l     O .rodata	00000004 _L_FRAME0
070eebf0 l     O .rodata	00000004 _L_FRAME1
070eebf4 l     O .rodata	00000004 _R_FRAME0
070eebf8 l     O .rodata	00000004 _R_FRAME1
070eebfc l     O .rodata	00000004 _BGMM
070eec00 l     O .rodata	00000004 _CHARB
070eec04 l     O .rodata	00000004 _WAM
070eec08 l     O .rodata	00000004 _CLMN_TBL
070eec0c l     O .rodata	00000004 _OAM
070eec10 l     O .rodata	00000004 _WA
070eec14 l     O .rodata	00000004 _HW_REGS
0500bdd4 l     O .bss	00000004 __baseConstructor
0500bdd8 l     O .bss	00000004 __baseDestructor
0500bde0 l     O .bss	00000004 ___callFlag___3830
0500bddc l     O .bss	00000004 ___callFlag___3862
070ef208 l     O .rodata	00000024 _C___25___3981
0708c800 l     F .text	000000be _Actor_syncPositionWithBody
0708cd60 l     F .text	00000322 _Actor_updateCollisionStatus
0708d084 l     F .text	000006d4 _Actor_updateSourroundingFriction
0708fd34 l     F .text	0000055e _Actor_resolveCollision
07090294 l     F .text	00000554 _Actor_resolveCollisionAgainstMe
0708f8a4 l     F .text	0000015e _Actor_alignToCollidingEntity
0708fa04 l     F .text	00000330 _Actor_checkIfMustBounce
00000000 l    df *ABS*	00000000 AnimatedInGameEntity.c
070ef22c l     O .rodata	00000400 _SINLUT
070ef62c l     O .rodata	00000004 _L_FRAME0
070ef630 l     O .rodata	00000004 _L_FRAME1
070ef634 l     O .rodata	00000004 _R_FRAME0
070ef638 l     O .rodata	00000004 _R_FRAME1
070ef63c l     O .rodata	00000004 _BGMM
070ef640 l     O .rodata	00000004 _CHARB
070ef644 l     O .rodata	00000004 _WAM
070ef648 l     O .rodata	00000004 _CLMN_TBL
070ef64c l     O .rodata	00000004 _OAM
070ef650 l     O .rodata	00000004 _WA
070ef654 l     O .rodata	00000004 _HW_REGS
0500bde4 l     O .bss	00000004 __baseConstructor
0500bde8 l     O .bss	00000004 __baseDestructor
0500bdf0 l     O .bss	00000004 ___callFlag___3704
0500bdec l     O .bss	00000004 ___callFlag___3733
0709276c l     F .text	0000005e _AnimatedInGameEntity_addListeners
070927cc l     F .text	0000005e _AnimatedInGameEntity_removeListeners
07092638 l     F .text	00000134 _AnimatedInGameEntity_doProcessListeners
0709282c l     F .text	00000048 _AnimatedInGameEntity_onFrameChanged
07092e4c l     F .text	000000d4 _AnimatedInGameEntity_animate
00000000 l    df *ABS*	00000000 MBackgroundManager.c
070efa04 l     O .rodata	00000400 _SINLUT
070efe04 l     O .rodata	00000004 _L_FRAME0
070efe08 l     O .rodata	00000004 _L_FRAME1
070efe0c l     O .rodata	00000004 _R_FRAME0
070efe10 l     O .rodata	00000004 _R_FRAME1
070efe14 l     O .rodata	00000004 _BGMM
070efe18 l     O .rodata	00000004 _CHARB
070efe1c l     O .rodata	00000004 _WAM
070efe20 l     O .rodata	00000004 _CLMN_TBL
070efe24 l     O .rodata	00000004 _OAM
070efe28 l     O .rodata	00000004 _WA
070efe2c l     O .rodata	00000004 _HW_REGS
0500bdf4 l     O .bss	00000004 __baseConstructor
0500bdf8 l     O .bss	00000004 __baseDestructor
0500be14 l     O .bss	00000004 ___callFlag___2747
0500bdfc l     O .bss	00000014 __instanceMBackgroundManager
05000461 l     O .data	00000001 __singletonConstructed
0500be10 l     O .bss	00000004 ___callFlag___2760
07094a18 l     F .text	0000008e _MBackgroundManager_constructor
00000000 l    df *ABS*	00000000 Container.c
070effe4 l     O .rodata	00000400 _SINLUT
070f03e4 l     O .rodata	00000004 _L_FRAME0
070f03e8 l     O .rodata	00000004 _L_FRAME1
070f03ec l     O .rodata	00000004 _R_FRAME0
070f03f0 l     O .rodata	00000004 _R_FRAME1
070f03f4 l     O .rodata	00000004 _BGMM
070f03f8 l     O .rodata	00000004 _CHARB
070f03fc l     O .rodata	00000004 _WAM
070f0400 l     O .rodata	00000004 _CLMN_TBL
070f0404 l     O .rodata	00000004 _OAM
070f0408 l     O .rodata	00000004 _WA
070f040c l     O .rodata	00000004 _HW_REGS
0500be18 l     O .bss	00000004 __baseConstructor
0500be1c l     O .bss	00000004 __baseDestructor
0500be24 l     O .bss	00000004 ___callFlag___2630
0500be20 l     O .bss	00000004 ___callFlag___2654
05000464 l     O .data	00000024 _environmentTransform___2998
07097270 l     F .text	000004da _Container_applyTransform
0709841c l     F .text	00000262 _Container_passEvent
00000000 l    df *ABS*	00000000 VBJaEngineDefaultFont.c
070f0904 l     O .rodata	00000400 _SINLUT
070f0d04 l     O .rodata	00000004 _L_FRAME0
070f0d08 l     O .rodata	00000004 _L_FRAME1
070f0d0c l     O .rodata	00000004 _R_FRAME0
070f0d10 l     O .rodata	00000004 _R_FRAME1
070f0d14 l     O .rodata	00000004 _BGMM
070f0d18 l     O .rodata	00000004 _CHARB
070f0d1c l     O .rodata	00000004 _WAM
070f0d20 l     O .rodata	00000004 _CLMN_TBL
070f0d24 l     O .rodata	00000004 _OAM
070f0d28 l     O .rodata	00000004 _WA
070f0d2c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 EmptyStage.c
070f1d30 l     O .rodata	00000400 _SINLUT
070f2130 l     O .rodata	00000004 _L_FRAME0
070f2134 l     O .rodata	00000004 _L_FRAME1
070f2138 l     O .rodata	00000004 _R_FRAME0
070f213c l     O .rodata	00000004 _R_FRAME1
070f2140 l     O .rodata	00000004 _BGMM
070f2144 l     O .rodata	00000004 _CHARB
070f2148 l     O .rodata	00000004 _WAM
070f214c l     O .rodata	00000004 _CLMN_TBL
070f2150 l     O .rodata	00000004 _OAM
070f2154 l     O .rodata	00000004 _WA
070f2158 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAutomaticPauseScreenState.c
070f21c8 l     O .rodata	00000400 _SINLUT
070f25c8 l     O .rodata	00000004 _L_FRAME0
070f25cc l     O .rodata	00000004 _L_FRAME1
070f25d0 l     O .rodata	00000004 _R_FRAME0
070f25d4 l     O .rodata	00000004 _R_FRAME1
070f25d8 l     O .rodata	00000004 _BGMM
070f25dc l     O .rodata	00000004 _CHARB
070f25e0 l     O .rodata	00000004 _WAM
070f25e4 l     O .rodata	00000004 _CLMN_TBL
070f25e8 l     O .rodata	00000004 _OAM
070f25ec l     O .rodata	00000004 _WA
070f25f0 l     O .rodata	00000004 _HW_REGS
0500be2c l     O .bss	00000004 __baseConstructor
0500be30 l     O .bss	00000004 __baseDestructor
0709a240 l     F .text	0000016e _VBJaEngineDefaultAutomaticPauseScreenState_enter
0709a3b0 l     F .text	0000006a _VBJaEngineDefaultAutomaticPauseScreenState_exit
0709a41c l     F .text	000000dc _VBJaEngineDefaultAutomaticPauseScreenState_handleMessage
0709a198 l     F .text	000000a6 _VBJaEngineDefaultAutomaticPauseScreenState_destructor
0500be58 l     O .bss	00000004 ___callFlag___3655
0500be34 l     O .bss	00000020 __instanceVBJaEngineDefaultAutomaticPauseScreenState
05000488 l     O .data	00000001 __singletonConstructed
0500be54 l     O .bss	00000004 ___callFlag___3666
0709a13c l     F .text	0000005a _VBJaEngineDefaultAutomaticPauseScreenState_constructor
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenStage.c
070f26e4 l     O .rodata	00000400 _SINLUT
070f2ae4 l     O .rodata	00000004 _L_FRAME0
070f2ae8 l     O .rodata	00000004 _L_FRAME1
070f2aec l     O .rodata	00000004 _R_FRAME0
070f2af0 l     O .rodata	00000004 _R_FRAME1
070f2af4 l     O .rodata	00000004 _BGMM
070f2af8 l     O .rodata	00000004 _CHARB
070f2afc l     O .rodata	00000004 _WAM
070f2b00 l     O .rodata	00000004 _CLMN_TBL
070f2b04 l     O .rodata	00000004 _OAM
070f2b08 l     O .rodata	00000004 _WA
070f2b0c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenStage.c
070f2b7c l     O .rodata	00000400 _SINLUT
070f2f7c l     O .rodata	00000004 _L_FRAME0
070f2f80 l     O .rodata	00000004 _L_FRAME1
070f2f84 l     O .rodata	00000004 _R_FRAME0
070f2f88 l     O .rodata	00000004 _R_FRAME1
070f2f8c l     O .rodata	00000004 _BGMM
070f2f90 l     O .rodata	00000004 _CHARB
070f2f94 l     O .rodata	00000004 _WAM
070f2f98 l     O .rodata	00000004 _CLMN_TBL
070f2f9c l     O .rodata	00000004 _OAM
070f2fa0 l     O .rodata	00000004 _WA
070f2fa4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Affine.c
070f3068 l     O .rodata	00000400 _SINLUT
070f3468 l     O .rodata	00000004 _L_FRAME0
070f346c l     O .rodata	00000004 _L_FRAME1
070f3470 l     O .rodata	00000004 _R_FRAME0
070f3474 l     O .rodata	00000004 _R_FRAME1
070f3478 l     O .rodata	00000004 _BGMM
070f347c l     O .rodata	00000004 _CHARB
070f3480 l     O .rodata	00000004 _WAM
070f3484 l     O .rodata	00000004 _CLMN_TBL
070f3488 l     O .rodata	00000004 _OAM
070f348c l     O .rodata	00000004 _WA
070f3490 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mem.c
070f3494 l     O .rodata	00000400 _SINLUT
070f3894 l     O .rodata	00000004 _L_FRAME0
070f3898 l     O .rodata	00000004 _L_FRAME1
070f389c l     O .rodata	00000004 _R_FRAME0
070f38a0 l     O .rodata	00000004 _R_FRAME1
070f38a4 l     O .rodata	00000004 _BGMM
070f38a8 l     O .rodata	00000004 _CHARB
070f38ac l     O .rodata	00000004 _WAM
070f38b0 l     O .rodata	00000004 _CLMN_TBL
070f38b4 l     O .rodata	00000004 _OAM
070f38b8 l     O .rodata	00000004 _WA
070f38bc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Math.c
070f38c0 l     O .rodata	00000400 _SINLUT
070f3cc0 l     O .rodata	00000004 _L_FRAME0
070f3cc4 l     O .rodata	00000004 _L_FRAME1
070f3cc8 l     O .rodata	00000004 _R_FRAME0
070f3ccc l     O .rodata	00000004 _R_FRAME1
070f3cd0 l     O .rodata	00000004 _BGMM
070f3cd4 l     O .rodata	00000004 _CHARB
070f3cd8 l     O .rodata	00000004 _WAM
070f3cdc l     O .rodata	00000004 _CLMN_TBL
070f3ce0 l     O .rodata	00000004 _OAM
070f3ce4 l     O .rodata	00000004 _WA
070f3ce8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Polygon.c
070f3cec l     O .rodata	00000400 _SINLUT
070f40ec l     O .rodata	00000004 _L_FRAME0
070f40f0 l     O .rodata	00000004 _L_FRAME1
070f40f4 l     O .rodata	00000004 _R_FRAME0
070f40f8 l     O .rodata	00000004 _R_FRAME1
070f40fc l     O .rodata	00000004 _BGMM
070f4100 l     O .rodata	00000004 _CHARB
070f4104 l     O .rodata	00000004 _WAM
070f4108 l     O .rodata	00000004 _CLMN_TBL
070f410c l     O .rodata	00000004 _OAM
070f4110 l     O .rodata	00000004 _WA
070f4114 l     O .rodata	00000004 _HW_REGS
0500be5c l     O .bss	00000004 __baseConstructor
0500be60 l     O .bss	00000004 __baseDestructor
0500be68 l     O .bss	00000004 ___callFlag___2766
0500be64 l     O .bss	00000004 ___callFlag___2779
0709c2f4 l     F .text	00000062 _Polygon_constructor
00000000 l    df *ABS*	00000000 Circle.c
070f4134 l     O .rodata	00000400 _SINLUT
070f4534 l     O .rodata	00000004 _L_FRAME0
070f4538 l     O .rodata	00000004 _L_FRAME1
070f453c l     O .rodata	00000004 _R_FRAME0
070f4540 l     O .rodata	00000004 _R_FRAME1
070f4544 l     O .rodata	00000004 _BGMM
070f4548 l     O .rodata	00000004 _CHARB
070f454c l     O .rodata	00000004 _WAM
070f4550 l     O .rodata	00000004 _CLMN_TBL
070f4554 l     O .rodata	00000004 _OAM
070f4558 l     O .rodata	00000004 _WA
070f455c l     O .rodata	00000004 _HW_REGS
0500be6c l     O .bss	00000004 __baseConstructor
0500be70 l     O .bss	00000004 __baseDestructor
0500be78 l     O .bss	00000004 ___callFlag___2730
0500be74 l     O .bss	00000004 ___callFlag___2743
0709d1bc l     F .text	000001ae _Circle_constructor
00000000 l    df *ABS*	00000000 Mass.c
070f45c0 l     O .rodata	00000400 _SINLUT
070f49c0 l     O .rodata	00000004 _L_FRAME0
070f49c4 l     O .rodata	00000004 _L_FRAME1
070f49c8 l     O .rodata	00000004 _R_FRAME0
070f49cc l     O .rodata	00000004 _R_FRAME1
070f49d0 l     O .rodata	00000004 _BGMM
070f49d4 l     O .rodata	00000004 _CHARB
070f49d8 l     O .rodata	00000004 _WAM
070f49dc l     O .rodata	00000004 _CLMN_TBL
070f49e0 l     O .rodata	00000004 _OAM
070f49e4 l     O .rodata	00000004 _WA
070f49e8 l     O .rodata	00000004 _HW_REGS
0500be7c l     O .bss	00000004 __baseConstructor
0500be80 l     O .bss	00000004 __baseDestructor
0500be88 l     O .bss	00000004 ___callFlag___2848
0500be84 l     O .bss	00000004 ___callFlag___2858
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenJapanese.c
070f4a60 l     O .rodata	00000400 _SINLUT
070f4e60 l     O .rodata	00000004 _L_FRAME0
070f4e64 l     O .rodata	00000004 _L_FRAME1
070f4e68 l     O .rodata	00000004 _R_FRAME0
070f4e6c l     O .rodata	00000004 _R_FRAME1
070f4e70 l     O .rodata	00000004 _BGMM
070f4e74 l     O .rodata	00000004 _CHARB
070f4e78 l     O .rodata	00000004 _WAM
070f4e7c l     O .rodata	00000004 _CLMN_TBL
070f4e80 l     O .rodata	00000004 _OAM
070f4e84 l     O .rodata	00000004 _WA
070f4e88 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenLogoDefinition.c
070f4eb4 l     O .rodata	00000400 _SINLUT
070f52b4 l     O .rodata	00000004 _L_FRAME0
070f52b8 l     O .rodata	00000004 _L_FRAME1
070f52bc l     O .rodata	00000004 _R_FRAME0
070f52c0 l     O .rodata	00000004 _R_FRAME1
070f52c4 l     O .rodata	00000004 _BGMM
070f52c8 l     O .rodata	00000004 _CHARB
070f52cc l     O .rodata	00000004 _WAM
070f52d0 l     O .rodata	00000004 _CLMN_TBL
070f52d4 l     O .rodata	00000004 _OAM
070f52d8 l     O .rodata	00000004 _WA
070f52dc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenBGDefinition.c
070f5330 l     O .rodata	00000400 _SINLUT
070f5730 l     O .rodata	00000004 _L_FRAME0
070f5734 l     O .rodata	00000004 _L_FRAME1
070f5738 l     O .rodata	00000004 _R_FRAME0
070f573c l     O .rodata	00000004 _R_FRAME1
070f5740 l     O .rodata	00000004 _BGMM
070f5744 l     O .rodata	00000004 _CHARB
070f5748 l     O .rodata	00000004 _WAM
070f574c l     O .rodata	00000004 _CLMN_TBL
070f5750 l     O .rodata	00000004 _OAM
070f5754 l     O .rodata	00000004 _WA
070f5758 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenBG.c
070f5784 l     O .rodata	00000400 _SINLUT
070f5b84 l     O .rodata	00000004 _L_FRAME0
070f5b88 l     O .rodata	00000004 _L_FRAME1
070f5b8c l     O .rodata	00000004 _R_FRAME0
070f5b90 l     O .rodata	00000004 _R_FRAME1
070f5b94 l     O .rodata	00000004 _BGMM
070f5b98 l     O .rodata	00000004 _CHARB
070f5b9c l     O .rodata	00000004 _WAM
070f5ba0 l     O .rodata	00000004 _CLMN_TBL
070f5ba4 l     O .rodata	00000004 _OAM
070f5ba8 l     O .rodata	00000004 _WA
070f5bac l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenJapanese.c
070f6c80 l     O .rodata	00000400 _SINLUT
070f7080 l     O .rodata	00000004 _L_FRAME0
070f7084 l     O .rodata	00000004 _L_FRAME1
070f7088 l     O .rodata	00000004 _R_FRAME0
070f708c l     O .rodata	00000004 _R_FRAME1
070f7090 l     O .rodata	00000004 _BGMM
070f7094 l     O .rodata	00000004 _CHARB
070f7098 l     O .rodata	00000004 _WAM
070f709c l     O .rodata	00000004 _CLMN_TBL
070f70a0 l     O .rodata	00000004 _OAM
070f70a4 l     O .rodata	00000004 _WA
070f70a8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenLogoOutline.c
070f73e8 l     O .rodata	00000400 _SINLUT
070f77e8 l     O .rodata	00000004 _L_FRAME0
070f77ec l     O .rodata	00000004 _L_FRAME1
070f77f0 l     O .rodata	00000004 _R_FRAME0
070f77f4 l     O .rodata	00000004 _R_FRAME1
070f77f8 l     O .rodata	00000004 _BGMM
070f77fc l     O .rodata	00000004 _CHARB
070f7800 l     O .rodata	00000004 _WAM
070f7804 l     O .rodata	00000004 _CLMN_TBL
070f7808 l     O .rodata	00000004 _OAM
070f780c l     O .rodata	00000004 _WA
070f7810 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenLogo.c
070f7d5c l     O .rodata	00000400 _SINLUT
070f815c l     O .rodata	00000004 _L_FRAME0
070f8160 l     O .rodata	00000004 _L_FRAME1
070f8164 l     O .rodata	00000004 _R_FRAME0
070f8168 l     O .rodata	00000004 _R_FRAME1
070f816c l     O .rodata	00000004 _BGMM
070f8170 l     O .rodata	00000004 _CHARB
070f8174 l     O .rodata	00000004 _WAM
070f8178 l     O .rodata	00000004 _CLMN_TBL
070f817c l     O .rodata	00000004 _OAM
070f8180 l     O .rodata	00000004 _WA
070f8184 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 abs.c
00000000 l    df *ABS*	00000000 memcpy.c
00000000 l    df *ABS*	00000000 strcmp.c
00000000 l    df *ABS*	00000000 strcpy.c
00000000 l    df *ABS*	00000000 strlen.c
00000000 l    df *ABS*	00000000 strncmp.c
00000000 l    df *ABS*	00000000 strncpy.c
0704c858 g     F .text	000000da _VPUManager_setVTable
07030ba0 g     F .text	0000003a _AnimatedSprite_getObjectSize
0702edcc g     F .text	00000070 _Utilities_getDigitCount
07033c8c g     F .text	000000da _CharSetManager_setVTable
070074c4 g     F .text	0000003a _Hero_win
0702f4f4 g     F .text	000002f4 _ParamTableManager_reset
070c2bb4 g     O .rodata	00000010 _TEST_BG_5_TX
0708ae00 g     F .text	0000003c _Entity_moves
07031584 g     F .text	00000388 _AnimatedSprite_writeAnimation
07071a94 g     F .text	0000008c _Debug_allocator
0500bd14 g     O .bss	00000004 __screenDisplacement
0705dd00 g     F .text	000003a2 _PhysicalWorld_getBody
070c0cc0 g     O .rodata	00000010 _LEVEL1_3_PART1_TX
070ce4d4 g     O .rodata	00000010 _HINT_PICK_UP_TX
0705cefc g     F .text	0000003a _PhysicalWorld_getObjectSize
0700b954 g     F .text	000000e4 _Coin_constructor
05000234 g     O .data	0000000c _SUPER_AWESOME_IM_SPRITES
070b4348 g     O .rodata	000001c0 _CloudsBTiles
070958cc g     F .text	0000008c _Container_allocator
0700a7c8 g     F .text	0000008c _CoinManager_allocator
07080380 g     F .text	0000009c _InGameEntity_checkVTable
0705335c g     F .text	0000003e _SoundManager_getClassName
07008568 g     F .text	0000008c _HeroMoving_allocator
0702f0f8 g     F .text	000000fe _ParamTableManager_getInstance
07025120 g     F .text	0000003e _Clock_getClassName
07027460 g     F .text	000000ec _Telegram_new
0708abcc g     F .text	00000234 _Entity_setSpritesDirection
0708ae3c g     F .text	00000042 _Entity_getPreviousPosition
0704ae48 g     F .text	000000da _DirectDraw_setVTable
07046ae4 g     F .text	000001ca _Sprite_putPixel
07099c68 g     F .text	0000003a _VBJaEngineDefaultAutomaticPauseScreenState_getObjectSize
070048dc g     F .text	000000d0 _Hero_new
05000274 g     O .data	00000028 _TEST_LEVEL_ST_TEXTURES
07098d6c g     F .text	0000018c _Container_getChildren
07034a34 g     F .text	000001a2 _CharSetManager_setChars
0701bf38 g     F .text	00000220 _StateMachine_update
0709465c g     F .text	0000003a _MBackgroundManager_getObjectSize
050003f8 g     O .data	00000004 _VIP_REGS
0701c158 g     F .text	00000450 _StateMachine_swapState
0500053c g     O .bss	00000004 _hero
0708be2c g     F .text	0000009c _Actor_checkVTable
07018d08 g     F .text	000001b4 _Game_getOptical
05000614 g     O .bss	00000004 _PAUSE_SCREEN_ST_TEXTURES
070cbd9c g     O .rodata	00000080 _HERO_ANIM
0500be8c g     O .bss	00000010 _KeypadManager_vTable
0705a308 g     F .text	000001ec _Cuboid_overlaps
0704afbc g     F .text	0000008c _DirectDraw_allocator
0708b848 g     F .text	0000003a _Actor_getObjectSize
07055e88 g     F .text	000001de _Shape_setActive
070a3608 g     O .rodata	000001dc _PlatformerDemoLogoRMap
0704bca8 g     F .text	000001e8 _KeypadManager_destructor
07010a90 g     F .text	000000c0 _TitleScreenState_new
0704d810 g     F .text	00000294 _VPUManager_setupPalettes
070f575c g     O .rodata	00000010 _VBJAENGINE_BG_TX
070d176c g     O .rodata	0000001c _DOOR_MC
07004670 g     F .text	0000008c _Hero_allocator
0707f0bc g     F .text	0000006e _Screen_forceDisplacement
0704daa4 g     F .text	000001cc _VPUManager_upBrightness
070034d4 g     F .text	0000008a _EnemyAttack_allocator
0709de28 g     F .text	000003b0 ___divdi3
0702a4c0 g     F .text	0000018c _VirtualNode_getNext
070023ec g     F .text	000000fe _SawBladeIdle_getInstance
0701c9e4 g     F .text	000005ac _StateMachine_popState
0500c834 g     O .bss	0000006c _ScrollBackground_vTable
070428ec g     F .text	00000190 _Texture_getId
070f577c g     O .rodata	00000008 _VBJAENGINE_BG_SB
07066edc g     F .text	00000206 _StageEditorState_setVTable
0707a3b4 g     F .text	000001be _GameState_exit
0700af78 g     F .text	00000302 _CoinManager_removeCoin
0702ff50 g     F .text	000003be _ParamTableManager_free
07001a20 g     F .text	000000b2 _SawBlade_registerShape
0500c2b4 g     O .bss	00000018 _AnimatedSprite_vTable
07001608 g     F .text	0000008c _SawBlade_allocator
0707c720 g     F .text	000004e0 _UI_addEntities
0708c25c g     F .text	0000028c _Actor_destructor
0708dfe8 g     F .text	00000186 _Actor_isInsideGame
0707ba60 g     F .text	0000018c _GameState_canStream
0701d6e0 g     F .text	00000198 _StateMachine_isInState
070296ec g     F .text	000000fe _Error_getInstance
07056834 g     F .text	0000003a _CollisionManager_getObjectSize
0707e470 g     F .text	0000021c _Screen_move
07099ce4 g     F .text	0000003e _VBJaEngineDefaultAutomaticPauseScreenState_getClassName
07033c0c g     F .text	0000003e _CharSetManager_getBaseClass
07098a2c g     F .text	00000190 _Container_getId
0700c150 g     F .text	0000009c _Door_checkVTable
0700ed30 g     F .text	00000098 _PlatformerLevelState_checkVTable
0703e948 g     F .text	000004e2 _Printing_out
07020e8c g     F .text	000000fe _ClockManager_getInstance
0708cb44 g     F .text	0000021a _Actor_update
070b2f58 g     O .rodata	00000028 _Floor4x3FloatRMap
07030df8 g     F .text	0000008c _AnimatedSprite_allocator
07051d24 g     F .text	0000003e _TimerManager_getBaseClass
070103d0 g     F .text	000000a0 _PlatformerLevelState_printCoins
07025618 g     F .text	00000200 _Clock_destructor
0704b1ac g     F .text	000000a6 _DirectDraw_destructor
070105e8 g     F .text	000000aa _PlatformerLevelState_goToLevel
0704d254 g     F .text	000001c0 _VPUManager_enableInterrupt
0706b9cc g     F .text	00000098 _AnimationEditor_checkVTable
0700d6cc g     F .text	0000003e _Key_getClassName
0707e2b8 g     F .text	000001b8 _Screen_focusEntityDeleted
07027018 g     F .text	0000018c _Clock_isPaused
0709e7b0 g     F .text	00000034 _strcmp
07001c2c g     F .text	000000aa _SawBlade_die
07074af4 g     F .text	0000008c _Stage_allocator
070ce4e4 g     O .rodata	00000010 _HINT_PICK_UP_SPRITE
05000228 g     O .data	0000000c _LOGO_IM_SPRITES
0500c154 g     O .bss	00000028 _VBJaEngineDefaultAdjustmentScreenState_vTable
070096a0 g     F .text	0000003e _HeroIdle_exit
0500be9c g     O .bss	00000010 _TimerManager_vTable
07045840 g     F .text	0000018c _Sprite_getRenderFlag
070072f8 g     F .text	0000003a _Hero_lookSide
